subject_lemma,verb_lemma
mommy,help
hel,help
we,go
this,have
paper,come
we,go
these,look
they,disintegrate
mommy,find
she,find
you,eat
you,like
you,like
you,see
it,go
you,wonder
everyone,play
you,say
it,be
you,get
you,get
you,see
you,like
these,be
these,be
i,eat
they,be
it,be
no,eat
no,eat
we,get
this,be
home,be
you,like
it,be
wanna,play
you,wanna
you,do
you,do
name,jump
i,have
that,be
name,be
i,hop
this,be
friend,be
we,sing
winnie_the_pooh,know
thing,be
thing,be
it,be
you,like
you,like
wanna,feel
ooh,feel
that,feel
bee,have
this,be
you,see
ya,do
i,see
we,have
we,have
name,be
you,do
that,be
belly,be
you,like
this,be
name,be
i,know
he,be
i,forgot
he,be
daddy,like
they,run
you,eat
no,head
you,see
doll,look
she,be
you,think
she,be
i,think
it,be
they,have
you,like
us,see
we,get
we,get
mister_brown,moo
us,read
mister_brown,moo
sound,do
mister_brown,do
he,sound
he,go
you,can
he,sound
he,sound
he,sound
the,be
he,sound
mister_brown,do
he,sound
he,sound
clock,see
he,tock
he,sound
mister_brown,be
mister_brown,make
he,make
it,be
mister_brown,can
you,think
i,think
oughta,try
mister_brown,do
you,try
they,turn
us,review
knock,knock
that,be
that,be
you,wanna
us,play
you,play
us,put
this,be
we,get
we,get
that,be
you,wanna
you,wanna
you,sit
this,be
you,eat
we,pour
you,do
you,like
that,look
you,like
they,be
that,be
you,put
that,be
that,be
wanna,play
imma,eat
we,go
i,be
you,want
it,be
i,know
that,be
that,be
that,be
wanna,put
that,be
that,be
i,make
you,wanna
you,like
you,wanna
which,be
i,bet
you,tell
one,be
you,eat
i,read
you,be
you,like
you,want
it,be
that,be
that,be
that,be
us,put
you,sit
you,wanna
that,make
you,hit
we,go
us,see
this,sound
i,have
it,be
this,go
i,have
you,go
date,be
you,go
he,be
he,be
you,want
billy,like
he,useta
you,want
he,pick
these,be
it,be
you,find
you,find
nose,be
nose,be
ear,be
it,be
charlie,have
i,have
us,see
us,see
that,be
i,see
you,be
you,be
i,see
i,see
she,be
she,have
you,like
we,go
i,think
i,know
you,go
you,reach
you,can
you,want
you,want
you,go
you,be
you,be
frog,have
frog,play
it,be
you,go
frog,do
i,watch
they,look
dog,come
dog,do
one,roll
you,wanna
that,roll
you,try
it,roll
you,pick
it,be
sposta,have
you,roll
i,ask
you,could
you,go
it,record
that,be
we,have
you,wanna
you,wanna
you,have
you,wanna
you,pour
you,want
you,want
you,want
amelia,look
it,be
we,have
we,have
that,be
we,lift
wanna,lift
i,see
i,see
you,haha
you,be
that,be
you,go
we,go
you,be
you,be
wanna,pull
i,see
i,think
i,know
you,be
you,be
half,be
us,see
i,see
you,see
you,wanna
what,be
that,be
i,wonder
it,be
you,think
we,get
you,wanna
you,wanna
you,go
you,make
you,do
you,know
we,bang
i,go
you,be
you,go
you,go
you,want
we,bang
you,go
that,be
you,take
i,get
you,take
we,bang
you,go
you,want
i,stack
you,knock
whoops,woah
i,add
you,knock
you,go
you,wait
one,go
i,think
i,reach
us,put
they,knock
you,want
those,look
you,like
you,knock
you,knock
we,put
you,knock
we,like
you,knock
it,fall
i,get
we,eat
you,want
you,want
you,go
you,go
you,see
you,do
you,see
you,go
that,be
she,have
you,think
those,be
she,do
what,come
we,do
you,wanna
you,wanna
that,be
you,go
she,be
she,like
you,think
that,be
she,thank
you,think
you,want
that,be
that,be
you,want
that,be
you,get
you,want
i,know
you,be
you,do
she,want
you,give
you,want
i,like
you,want
we,make
i,think
we,make
we,serve
we,lose
we,lose
we,go
you,go
you,go
that,be
you,talk
you,take
i,ask
we,have
we,see
we,eat
we,have
you,like
chicken,be
you,wanna
you,be
peanut+butter,be
lucas,look
i,show
i,show
you,do
i,take
it,be
i,give
those,sound
you,do
you,be
you,wanna
you,go
you,do
you,do
you,go
you,go
you,do
i,bet
you,make
you,go
we,read
i,get
we,have
she,be
mister_brown,moo
mister_brown,do
he,sound
he,go
he,sound
mister_brown,buzz
you,go
he,sound
he,sound
he,sound
he,sound
mister_brown,do
he,sound
he,sound
he,tick
he,tock
he,sound
mister_brown,be
mister_brown,make
he,make
it,be
mister_brown,whisper
you,can
i,think
oughta,try
mister_brown,do
you,try
us,review
we,eat
we,eat
that,be
we,go
that,be
you,find
we,wash
that,look
we,order
you,go
that,look
we,have
you,go
you,go
this,be
what,be
froggie,be
you,think
that,be
it,look
i,love
you,go
you,do
you,get
you,go
that,be
person,come
you,like
that,make
food,be
you,say
us,see
us,put
you,play
you,reach
he,be
lucas,be
he,be
he,hold
he,hold
you,get
you,get
i,sit
it,be
you,go
you,find
key,be
you,say
you,say
you,like
you,like
you,like
you,go
i,know
i,know
they,have
you,be
they,want
you,eat
they,clean
i,mind
that,be
you,like
you,do
you,like
you,know
that,be
that,be
it,be
ya,wanna
wanna,play
wanna,pick
you,go
you,want
it,go
you,wanna
wanna,roll
you,let
these,be
it,be
you,wanna
it,be
wanna,turn
us,see
you,feel
it,be
you,like
who,be
that,be
wanna,see
that,be
you,look
us,feed
you,like
you,wanna
wanna,try
who,be
that,be
i,see
who,be
you,be
that,be
you,be
you,be
you,go
you,wanna
what,be
that,be
that,feel
those,be
you,read
those,be
wanna,try
i,bet
you,like
these,look
you,go
ya,do
doll,do
you,put
you,have
wanna,suck
i,think
you,want
wanna,roll
you,hold
hand,be
it,be
you,wanna
you,go
you,go
you,wanna
you,put
you,like
you,like
that,make
i,see
you,want
that,be
us,see
wanna,do
mister_brown,moo
you,moo
you,can
you,wanna
you,wanna
you,be
today,be
this,be
she,go
you,start
i,touch
of,play
i,be
we,touch
you,see
they,have
you,have
you,get
what,be
that,be
you,like
i,turn
you,see
you,be
we,have
they,get
what,be
that,be
they,have
you,like
you,have
they,get
that,make
you,wanna
what,be
that,be
i,think
that,be
what,be
that,be
you,be
you,say
what,be
that,be
they,have
you,like
it,say
wanna,open
who,be
that,be
i,see
wanna,turn
you,help
us,turn
you,turn
you,want
i,read
you,read
we,need
it,say
i,be
i,read
that,be
peekababy,say
you,wanna
what,be
what,be
what,be
what,be
it,be
you,know
that,taste
duck,look
duck,be
bouncy,shake
you,shake
it,shake
you,go
what,be
that,be
you,see
they,have
they,have
what,do
baby,have
you,want
you,wanna
that,be
that,be
that,be
that,be
you,kiss
it,be
you,wanna
you,say
that,be
wanna,talk
that,be
nose,be
wanna,say
those,be
eye,be
what,be
that,be
it,look
you,wanna
mommy,sit
you,go
it,be
it,be
it,be
you,wanna
you,want
you,do
i,go
you,wanna
you,wanna
raina,look
duck,look
that,be
you,feel
it,be
lot,look
baby,look
it,be
i,dunno
wanna,reach
bee,say
that,be
he,say
he,say
you,wanna
you,open
that,be
what,be
that,be
you,wanna
you,wanna
you,open
wanna,hold
what,be
that,be
you,eat
you,eat
that,be
you,wanna
you,wanna
you,want
you,have
you,have
you,have
you,have
you,have
you,have
you,like
what,be
that,be
it,look
i,think
it,be
i,dunno
you,like
what,be
that,be
it,be
it,feel
you,flick
you,eat
that,be
you,be
you,have
that,be
it,be
i,go
it,be
what,be
you,turn
it,be
you,be
that,be
it,be
we,go
it,be
it,look
it,be
you,go
ducky,feel
you,like
who,be
that,be
who,be
they,go
that,feel
you,need
woop,bloom
you,want
us,get
it,be
wanna,find
you,find
wanna,turn
you,smile
what,be
you,smile
that,be
i,bet
this,be
you,eat
i,have
i,like
i,wanna
i,have
i,eat
that,be
i,go
i,go
i,think
that,be
i,think
you,be
i,come
i,come
i,come
i,get
xxx,get
bee,go
bee,be
us,put
bee,sit
bee,wanna
it,be
spoon,go
bee,go
you,go
i,think
you,drop
lily,be
it,be
i,think
you,go
that,be
you,do
you,eat
i,have
i,have
you,want
bee,have
i,have
that,look
it,flavor
honey,flavor
i,like
that,be
honey,flavor
i,do
i,go
it,be
we,find
it,be
i,think
it,look
it,have
that,be
you,go
you,go
you,like
it,be
it,have
i,think
we,wanna
you,go
i,wanna
hair,look
it,do
i,have
that,be
i,eat
i,have
those,be
that,be
those,be
i,have
that,be
stuff,be
carrot,orange
you,spill
juice,be
you,go
i,be
i,have
i,drink
juice,go
i,get
you,see
you,see
i,be
you,eat
they,be
they,be
chicken,go
friend,be
bee,be
i,go
impression,be
she,like
i,keep
this,be
this,be
chicken,get
chicken,get
this,be
i,think
it,be
it,be
it,be
puppet,be
this,be
it,be
that,be
we,have
what,be
that,be
that,be
pizza,go
pizza,go
you,go
you,like
you,like
i,bet
everything,be
us,see
us,see
we,make
it,be
it,blow
that,be
that,be
it,shake
it,shake
these,be
wanna,shake
you,shake
i,shake
you,go
key,be
you,want
you,like
spoon,be
that,be
you,get
spoon,be
you,like
xxx,touch
it,be
that,be
that,be
we,miss
it,be
you,like
you,get
i,do
ya,do
wanna,make
it,go
she,have
wanna,turn
wanna,look
it,be
ball,be
we,go
that,be
we,get
you,go
haha,be
fun,be
that,be
it,be
spoon,be
you,be
you,sit
you,go
they,shake
they,shake
one,come
one,come
what,be
that,be
what,be
that,be
that,be
it,be
that,be
baby,do
you,be
this,be
what,be
that,be
ya,get
that,feel
ya,get
you,want
you,try
she,play
you,go
you,want
it,be
masie,look
it,be
that,go
i,see
i,know
we,need
we,have
we,get
that,be
that,be
that,be
that,be
you,wanna
what,be
that,be
you,have
that,be
i,make
ya,go
we,have
i,think
that,be
we,make
ya,think
they,have
we,want
that,be
that,be
toy,win
ya,go
you,go
we,do
he,have
ya,think
ya,think
you,wanna
he,mind
he,mind
that,be
haha,feel
that,feel
ya,think
that,be
they,do
they,have
they,have
we,go
we,know
these,be
you,like
it,come
duckling,swim
that,feel
i,go
we,go
you,read
i,read
wanna,read
i,read
it,be
that,be
you,know
you,get
flake,be
i,agree
you,wanna
you,see
i,make
that,be
which,be
we,do
it,go
duckling,swim
daddy,be
they,have
what,be
ya,wanna
wanna,go
horse,eat
he,munch
we,know
you,pop
you,do
you,do
ya,go
wanna,go
ya,wanna
wanna,get
you,go
you,go
wanna,help
i,tell
it,look
you,have
i,think
you,see
you,be
you,be
us,see
you,wanna
that,be
hat,be
who,be
who,be
that,be
it,be
it,be
it,be
she,be
she,be
wanna,say
wanna,put
we,have
you,have
that,be
you,be
you,give
you,be
she,like
let,sit
name,be
she,have
she,be
whatcha,stand
what,be
what,be
you,wanna
wanna,play
wanna,do
who,be
you,be
that,be
you,see
what,be
that,be
you,be
you,be
you,want
you,want
these,be
pea,be
that,be
duckling,swim
daddy,be
they,have
horse,eat
he,munch
cow,look
i,hear
she,say
it,sound
piglet,have
he,sniff
he,be
you,chomp
that,be
you,be
you,be
i,see
it,be
you,wanna
us,see
us,make
you,go
you,get
i,read
i,wanna
i,wanna
i,do
we,want
you,go
they,put
i,be
i,wanna
i,do
spot,be
spot,be
he,look
you,see
spot,be
they,be
you,be
more,do
we,wish
i,do
this,be
they,put
they,see
i,do
we,like
you,do
we,like
we,like
you,do
this,be
i,wanna
circus,be
i,needta
i,be
cold,go
i,have
you,miss
this,be
you,have
i,love
you,laugh
this,be
i,read
foot,leave
you,meet
foot,come
foot,come
you,meet
i,read
you,try
you,go
that,look
it,do
you,try
i,see
this,be
today,be
you,set
i,guess
you,wanna
you,go
wanna,see
us,see
lemme,see
you,want
mommy,read
you,see
knitting,knit
lot,be
you,see
us,see
what,be
you,wanna
who,be
that,be
i,see
who,be
you,be
that,be
us,turn
you,be
you,be
us,see
i,see
you,be
you,be
i,see
she,be
who,be
i,wonder
you,wanna
we,look
xxx,put
us,see
what,be
this,be
that,be
you,do
you,wanna
you,wanna
mommy,show
that,be
that,be
that,feel
you,stretch
bumblebee,be
i,take
that,be
he,want
he,want
you,get
he,do
bee,do
he,be
you,stretch
you,see
you,give
you,give
that,be
you,give
you,see
you,like
foot,be
bee,sit
he,watch
you,read
this,be
that,be
it,be
you,eat
jackie,love
she,do
you,want
mommy,read
it,be
who,be
you,be
that,be
that,look
you,go
you,go
you,love
that,yellow
you,want
mommy,open
you,wanna
you,squish
it,be
it,be
i,dunno
it,be
i,know
you,think
you,wanna
you,wanna
that,be
you,lean
i,know
we,see
we,get
wanna,go
us,see
us,see
what,be
i,mean
we,make
you,wanna
we,get
you,wanna
it,be
we,get
toy,play
you,get
i,know
you,keep
this,be
hair,rub
that,be
that,be
we,want
you,go
you,see
you,like
you,go
that,be
you,like
you,want
you,want
you,want
it,be
we,have
you,go
you,go
you,say
you,see
you,go
you,like
ya,see
you,go
ya,see
ya,find
you,find
us,see
he,do
that,taste
you,wanna
you,open
you,turn
you,wanna
wanna,go
it,be
what,be
that,be
you,wanna
ya,see
you,want
those,be
what,be
what,be
that,be
we,have
that,be
that,be
that,be
you,be
ya,do
ya,see
you,hit
you,get
ya,do
you,wanna
it,be
that,fit
i,think
that,fit
i,think
that,fit
it,be
it,be
it,fit
you,go
you,go
xxx,go
you,like
he,need
i,think
he,be
we,do
you,want
you,smile
that,be
it,be
you,face
you,be
i,be
you,go
you,have
that,be
you,have
he,go
he,go
you,want
bee,get
i,go
he,get
who,be
who,be
that,be
he,be
he,say
everything,go
this,be
that,be
that,be
that,be
that,be
you,wanna
it,be
you,like
you,be
baby,go
ya,see
you,see
ya,want
we,leave
i,write
we,have
duckling,swim
daddy,be
they,have
you,feel
you,wanna
horse,eat
he,munch
cow,look
i,hear
she,say
it,sound
piglet,have
he,sniff
he,be
you,think
you,think
you,wanna
it,be
he,put
we,sanitize
you,want
you,want
you,wanna
we,teethe
i,notice
wanna,hold
you,like
you,like
wanna,look
i,go
i,wanna
i,do
we,want
you,go
i,know
that,be
that,be
they,put
i,be
i,wanna
you,do
you,wanna
you,wanna
i,do
spot,be
spot,be
he,look
you,see
spot,be
spot,say
you,be
more,do
we,wish
this,be
this,be
this,be
you,see
you,do
you,see
wanna,play
you,want
you,want
you,wanna
you,go
you,give
that,be
you,be
wanna,read
baby,sit
you,want
you,go
you,wanna
it,be
you,be
i,be
you,wanna
ya,wanna
wanna,play
ya,wanna
wanna,play
those,be
it,go
you,wanna
wanna,look
it,taste
i,wonder
you,like
you,do
you,think
bee,buzz
look,be
it,be
you,think
you,be
you,like
you,think
that,be
i,think
he,be
you,be
aunt,be
that,look
i,put
you,think
that,be
wanna,play
you,put
drinking,be
i,care
i,chew
foot,leave
you,meet
foot,come
foot,come
you,meet
you,go
this,be
date,be
i,let
you,need
key,be
buddy,be
friend,be
bread,be
that,be
sandwich,be
sandwich,be
you,wanna
it,be
wanna,drink
it,be
it,be
it,be
you,like
you,like
wanna,chew
you,take
it,be
it,be
she,look
she,look
you,chew
it,be
it,taste
it,taste
wanna,give
drink,be
cup,be
that,be
that,be
you,wanna
you,want
milkshake,be
that,be
that,be
you,want
you,want
you,like
you,like
it,be
it,be
that,be
you,like
you,like
waffle,be
cheese,be
that,be
that,be
that,be
us,get
friend,be
you,get
spoon,be
you,know
i,have
i,taste
i,taste
you,like
that,be
you,want
it,be
you,look
that,be
that,taste
you,wanna
you,wanna
you,wanna
what,go
you,go
you,go
that,be
he,be
he,have
i,know
you,like
we,have
you,like
you,like
you,wanna
lot,be
you,like
you,wanna
you,wanna
we,wanna
you,wanna
you,like
you,wanna
you,wanna
you,do
you,like
you,like
you,wanna
you,go
that,be
david,do
he,lick
david,do
wanna,look
you,wanna
you,like
you,like
they,feel
you,go
you,go
you,wanna
you,like
you,wanna
you,wanna
you,wanna
she,have
you,see
you,wanna
you,like
you,like
you,like
you,wanna
you,want
baby,talk
baby'll,talk
we,kiss
you,eat
you,eat
you,like
you,like
you,look
that,be
that,be
you,like
he,have
that,be
you,wanna
you,wanna
we,have
we,have
that,look
it,be
you,put
you,put
it,taste
that,taste
you,like
you,wanna
you,like
you,sit
you,wanna
wanna,play
you,wanna
you,be
that,mean
mommy,need
you,see
what,s
you,like
you,like
you,like
you,like
you,like
you,wanna
you,go
you,like
you,like
you,like
you,like
that,be
what,be
that,be
that,be
brother,like
that,be
it,be
it,be
it,be
it,be
you,like
we,go
we,play
we,go
you,have
pizza,do
they,do
you,want
you,see
you,wanna
wanna,grab
you,like
you,like
i,take
you,wanna
ducky,swim
you,wanna
wanna,read
us,read
you,get
finger,catch
duckling,swim
wanna,feel
wanna,feel
you,want
you,think
daddy,be
they,have
you,wanna
you,wanna
you,wanna
we,have
what,be
that,be
what,be
that,be
what,be
that,be
that,be
that,be
that,be
you,eat
spoon,go
spoon,go
archie,be
archie,feed
you,show
wanna,show
you,be
that,go
it,go
it,do
you,wanna
you,wanna
you,bite
you,bite
gum,bother
gummie,be
us,see
what,be
what,be
i,see
i,know
that,be
i,think
that,be
you,see
what,be
you,like
you,be
you,wanna
that,be
i,see
you,wanna
you,want
you,eat
you,like
us,see
what,be
you,wanna
you,wanna
what,be
what,be
i,know
that,be
you,want
you,do
you,do
you,go
you,go
you,go
you,go
you,go
you,go
you,go
you,go
you,get
you,know
us,see
we,have
we,play
it,be
it,taste
it,taste
it,be
this,be
it,be
i,get
we,put
it,be
you,go
he,fall
he,feel
we,have
who,be
that,be
it,have
you,want
he,look
that,look
he,taste
you,like
you,wanna
you,like
you,wanna
wanna,tell
lady,do
you,feel
you,touch
you,want
you,know
we,want
what,be
that,be
that,be
you,have
she,work
work,work
they,try
lady,do
she,do
you,know
you,drool
we,hear
this,look
it,fill
it,empty
one,fit
that,look
it,be
i,go
this,visit
today,be
i,know
that,be
you,put
that,be
that,be
i,bet
you,want
ya,go
what,be
that,be
you,do
you,want
us,see
what,be
that,be
you,do
we,make
you,see
you,like
this,be
you,go
you,like
you,be
that,be
you,knock
reese,look
we,be
you,eat
you,talk
you,talk
i,go
i,go
you,be
you,want
i,go
you,want
ya,go
you,want
you,do
you,want
those,be
they,measure
you,do
you,go
you,wanna
he,say
those,be
i,guess
horse,say
that,be
cock_a_doodle_doo,say
that,be
owl,say
it,be
it,be
he,get
brenan,like
it,make
those,look
you,think
you,like
let,see
it,be
i,get
you,think
you,like
you,want
i,play
we,be
i,bet
you,think
you,like
you,chew
it,tickle
you,get
you,get
that,be
you,put
you,make
that,be
that,be
it,be
you,wanna
i,guess
sposta,be
that,be
he,sound
it,be
let,see
you,do
your,go
it,be
wanna,shake
ya,go
pizza,make
you,get
that,be
you,chew
you,chew
that,be
you,wanna
you,go
that,be
you,know
that,be
you,go
that,be
you,go
it,be
it,be
pizza,be
you,give
i,think
you,share
i,go
i,like
that,be
you,want
you,want
that,be
you,like
you,like
i,go
pea,be
number,i_d
you,feel
what,happen
you,drop
you,like
this,be
that,be
you,be
you,be
it,be
you,wanna
you,wanna
you,go
you,go
we,have
we,have
you,like
you,like
you,wanna
wanna,read
you,wanna
you,turn
you,turn
you,go
i,go
i,wanna
i,do
you,like
duck,want
wanna,look
you,wanna
you,like
you,like
you,wanna
i,go
i,like
horse,go
i,like
wheel,go
tail,go
wheel,go
that,be
you,decide
you,wanna
this,be
it,be
we,read
foot,leave
you,wanna
you,wanna
you,meet
these,be
foot,be
they,be
they,be
foot,be
those,be
foot,come
that,be
let,see
we,have
we,have
i,know
beaver,make
friend,be
you,get
that,be
that,be
i,see
you,like
you,be
baby,look
you,be
nose,be
you,look
you,look
you,go
you,go
you,go
hetty,come
you,find
tag,be
it,be
you,pet
hetty,pet
hetty,pet
duckling,swim
this,be
you,pet
you,feel
what,be
it,be
it,be
you,prefer
i,like
you,eat
he,play
you,go
that,be
it,be
it,be
i,know
that,be
that,be
that,look
that,look
you,know
that,be
that,taste
what,be
that,be
you,be
you,be
you,want
one,have
you,do
you,do
we,have
wanna,try
that,be
xxx,go
you,think
that,be
wanna,look
that,be
that,be
that,be
this,be
what,be
that,be
you,like
you,put
these,look
you,see
mommy,have
you,show
you,have
it,be
you,go
that,feel
i,bet
you,say
those,be
you,go
you,get
you,get
you,want
you,be
that,be
you,try
i,bet
you,like
mm,be
it,be
that,look
it,be
you,see
it,be
that,be
you,love
you,play
you,wanna
you,try
that,be
you,wanna
you,put
you,put
you,put
you,show
i,think
what,be
that,be
those,be
they,be
that,go
she,watch
i,know
they,be
wanna,see
what,be
you,like
you,wanna
what,be
that,be
grayson,look
you,see
you,see
she,be
you,like
she,be
you,be
i,think
you,say
she,want
she,go
you,go
you,wanna
who,be
that,be
you,open
who,be
it,be
you,try
who,be
one,fall
us,eat
you,pick
who,be
you,wanna
wanna,grab
he,go
you,get
he,be
that,be
that,be
he,taste
you,wanna
you,be
you,get
you,like
you,like
you,want
you,wanna
you,see
you,like
you,have
it,be
you,wanna
you,go
that,be
froggie,go
he,ride
you,talk
they,hear
you,talk
you,go
you,like
we,have
that,be
you,pick
you,want
you,find
that,be
you,do
you,see
you,know
you,want
you,see
mommy,eat
you,go
you,get
you,go
you,go
that,be
you,have
i,know
you,seem
you,want
she,step
you,wanna
you,like
you,like
you,want
go,lay
you,get
you,go
ya,do
you,lay
you,go
you,try
that,be
that,be
i,know
these,be
you,bite
you,go
you,go
you,have
that,be
you,go
i,think
mommy,like
you,do
you,talk
friend,be
he,say
you,want
you,get
you,see
she,be
that,taste
that,taste
you,smile
you,like
you,like
you,know
those,be
you,remember
duckie,say
duckie,say
duckie,say
daddy,like
you,see
you,see
you,see
you,get
you,get
you,want
you,like
what,be
this,be
you,get
you,think
you,wanna
you,try
you,try
he,go
that,be
he,say
you,see
you,play
you,wanna
you,go
mommy,move
it,be
you,wanna
we,look
book,be
you,touch
you,go
you,wanna
you,like
you,like
you,wanna
you,go
book,say
you,go
you,go
you,go
you,like
goose,go
you,try
key,be
daddy,have
it,be
you,do
you,smile
you,give
key,taste
wanna,check
i,think
book,taste
i,think
book,be
you,wanna
that,be
she,see
it,be
she,have
it,happen
we,trick
you,know
you,want
you,wanna
you,sit
this,be
this,be
xxx,see
you,go
this,be
you,wanna
that,be
thing,scar
you,want
i,read
you,wanna
you,wanna
you,know
this,be
you,drink
that,be
you,want
you,go
it,look
it,look
you,like
that,look
it,do
that,be
you,like
they,match
you,find
that,come
it,look
that,be
you,go
mommy,have
that,be
you,get
they,taste
both,taste
that,be
none,be
that,be
food,be
it,look
it,do
it,taste
you,have
nose,run
what,be
you,put
you,love
that,be
they,would
you,keep
you,want
that,be
i,know
that,be
duckling,feel
fur,be
fur,be
you,wanna
you,wanna
you,do
delia,do
i,presume
i,walk
daddy,be
they,have
i,know
it,want
you,have
i,have
you,turn
you,wanna
we,eat
that,work
it,go
you,hide
you,lift
hand,look
that,be
you,have
you,go
nose,be
its,be
it,have
eye,be
you,get
i,know
that,be
it,be
its,go
i,speak
i,get
you,go
you,get
that,be
we,have
you,go
you,get
that,be
it,try
we,do
that,be
that,be
that,be
it,be
horse,eat
he,munch
these,be
they,be
i,be
this,taste
you,pay
cow,look
i,hear
she,say
it,sound
i,hear
i,hear
cow,say
haha,waffle
you,love
that,be
that,be
i,wanna
this,feel
you,like
that,be
it,be
you,like
you,give
i,know
you,love
you,love
you,love
they,be
i,agree
i,know
you,see
you,grin
they,go
you,touch
you,be
you,want
i,touch
you,touch
you,think
you,go
i,know
you,want
you,have
you,turn
you,know
this,be
it,look
that,look
that,be
you,take
i,pump
today,be
we,start
it,be
it,be
you,go
it,be
you,like
you,see
that,be
that,be
you,turn
you,get
stuff,be
that,be
that,be
what,know
it,go
you,do
you,go
you,whack
you,whack
you,see
ya,go
you,want
us,see
this,look
those,look
who,like
i,think
you,have
i,think
they,be
you,want
they,be
you,whack
you,like
that,be
that,be
you,like
us,see
us,fill
you,go
you,need
it,be
you,have
i,see
you,like
that,be
pea,look
those,be
that,be
you,eat
i,see
you,like
that,work
that,be
this,mixture
it,be
it,be
pepperoni,be
its,get
i,think
what,s
you,think
it,be
let,make
you,put
wanna,take
i,put
whoop,go
let,make
cheese,sandwich
it,be
wanna,try
your,try
what,be
that,be
those,be
aoife,look
i,have
i,get
i,get
you,get
you,have
flame,broil
that,be
you,eat
you,eat
you,see
you,happen
you,happen
that,be
that,be
you,know
that,be
duckling,swim
daddy,be
they,have
you,feel
that,be
lamby,feel
you,have
i,keep
you,listen
you,play
horse,eat
he,munch
one,feel
you,wanna
wanna,try
you,keep
cow,look
i,hear
she,say
it,sound
we,get
that,be
cheese,come
piglet,have
he,sniff
he,be
pinky,mean
you,wear
they,match
piggy,be
they,have
they,live
you,have
i,be
room,be
i,have
you,want
you,be
you,want
you,want
waffle,be
we,have
you,do
which,be
you,like
he,go
he,say
he,say
froggy,say
he,croak
we,call
he,go
he,go
he,be
bee,come
bee,come
its,go
bee,come
bee,come
he,go
what,s
hair,feel
it,be
it,go
wanna,try
you,wanna
you,hold
you,go
you,do
you,pull
you,wanna
you,do
i,give
you,go
you,like
you,like
bee,be
he,say
he,say
you,get
you,whack
you,drink
you,drink
that,be
that,be
you,show
you,know
what,be
you,see
you,see
foot,be
ya,go
you,go
ya,go
ya,go
i,like
shoe,be
they,be
we,get
you,wanna
you,remember
daddy,show
you,remember
you,find
you,know
we,do
we,twirl
this,work
we,go
wanna,try
you,get
you,mind
i,ask
she,play
this,be
today,be
we,go
it,go
we,hafta
it,go
that,be
we,let
we,start
we,face
you,want
we,have
we,have
you,wanna
you,like
you,know
that,taste
that,be
you,like
we,play
us,see
that,be
i,bet
that,feel
us,touch
that,be
we,have
it,be
i,go
you,like
you,like
us,see
we,have
it,be
she,need
she,need
wanna,play
it,be
it,be
she,want
you,think
she,want
your,eat
that,be
she,go
that,be
that,be
mm,feel
you,want
wanna,shake
you,like
you,eat
you,eat
cup,be
cup,have
that,look
you,pick
you,want
you,shake
you,show
you,shake
you,go
you,hold
you,hold
you,try
you,get
you,go
you,try
cup,have
you,want
you,go
you,know
i,think
anything,go
you,have
us,see
we,eat
you,eat
you,want
you,want
we,have
you,have
you,eat
you,go
you,go
you,like
i,have
you,share
us,share
mommy,want
you,wanna
i,wanna
you,have
you,want
you,have
you,like
you,like
we,have
we,have
i,be
you,eat
you,be
we,have
you,see
you,think
dog,want
dog,want
i,like
i,like
dog,go
rooster,say
you,think
he,like
he,eat
he,want
he,want
we,have
this,look
us,see
i,think
he,want
he,want
he,have
he,have
he,like
he,like
you,share
he,want
he,have
you,have
dat,be
that,be
they,have
you,want
you,go
you,fall
that,look
it,be
you,wanna
you,have
it,be
you,want
you,want
you,like
you,want
you,want
you,go
you,want
i,know
you,be
we,go
we,have
they,have
nothing,come
nothing,come
i,wonder
it,be
you,be
you,want
we,eat
you,want
you,go
you,wanna
that,be
you,shake
you,go
you,shake
you,wanna
i,know
you,hadta
we,go
you,be
you,wanna
wanna,pretend
we,shake
who,show
you,shake
i,go
i,shake
you,go
you,say
you,say
you,shake
those,be
you,shake
you,be
this,be
this,be
i,have
you,put
we,get
that,be
it,be
you,wanna
we,eat
you,want
book,have
who,be
that,be
i,see
we,like
you,pick
you,switch
you,eat
it,be
who,be
you,be
that,be
you,be
you,be
i,see
you,wanna
who,be
i,think
i,know
i,think
hat,miss
you,think
you,be
you,be
i,see
who,be
i,wonder
it,be
you,love
you,look
you,feel
spaghetti,be
it,be
you,get
you,wanna
us,move
us,get
you,wanna
we,make
those,be
you,wanna
you,wanna
it,be
this,be
you,hold
it,look
cookie,be
you,get
we,play
you,wanna
you,wanna
i,think
we,like
you,seem
you,seem
it,be
that,look
it,be
that,be
you,play
you,play
you,want
you,get
baby,be
you,like
that,be
you,get
that,look
you,get
wanna,sit
wanna,see
that,be
duckling,swim
ship,call
daddy,be
they,have
horse,eat
he,munch
cow,look
i,hear
she,say
it,sound
piglet,have
he,sniff
he,be
you,go
you,get
what,be
that,look
that,have
you,wanna
xxx,give
this,look
that,make
you,wanna
this,look
it,be
puppet,be
xxx,be
you,like
you,want
you,bite
you,get
you,get
ya,wanna
wanna,play
wanna,play
you,see
it,be
mister_brown,moo
you,say
mister_brown,do
he,sound
he,go
he,sound
mister_brown,buzz
you,go
he,sound
he,sound
he,sound
he,sound
he,tick
he,tock
he,sound
mister_brown,make
he,make
it,be
mister_brown,whisper
you,can
mister_brown,do
you,try
us,review
that,be
any,be
you,have
you,be
