subject_lemma,verb_lemma
one,be
one,be
you,fix
one,be
that,be
it,be
you,have
you,have
that,be
i,think
you,go
it,be
i,guess
you,ask
i,wonder
you,ask
i,think
she,have
you,try
name,be
you,know
you,do
you,get
you,look
it,be
you,wanna
you,like
i,have
you,like
one,belong
none,belong
that,be
that,be
it,be
that,be
it,be
that,be
that,be
it,be
that,be
it,be
nothing,be
i,be
you,wanna
we,do
you,wanna
i,wish
i,do
i,do
you,like
it,be
that,be
it,shoot
you,remember
ballister,shoot
one,shoot
it,go
they,measure
it,go
they,measure
we,shoot
we,shoot
it,be
it,be
it,be
you,remember
it,go
you,remember
it,go
it,sound
it,go
that,be
i,remember
i,remember
they,measure
i,think
it,be
you,go
i,put
wanna,wipe
we,play
i,see
wish,come
that,be
it,say
i,know
we,go
it,be
she,know
i,put
that,say
it,be
we,put
it,have
they,be
this,be
you,do
you,pretend
i,get
you,wanna
i,think
you,hafta
you,take
you,think
this,be
you,think
it,be
i,understand
you,say
you,go
you,know
this,be
it,look
you,think
it,be
you,think
it,be
this,be
that,be
you,set
that,be
you,have
you,go
you,put
you,come
you,put
you,go
you,wanna
i,think
we,need
we,go
you,be
that,serve
that,be
i,think
we,have
we,need
we,need
we,need
you,come
i,ask
you,serve
i,have
choice,be
that,be
it,do
someone,take
i,have
i,want
you,give
i,think
i,like
you,have
it,be
it,be
i,like
it,punch
i,drink
i,need
i,have
you,pour
i,think
it,go
you,needta
that,be
you,go
we,go
god,bless
i,have
you,think
it,be
i,like
you,have
we,celebrate
we,celebrate
it,be
we,celebrate
she,be
we,do
you,make
you,say
you,take
they,have
you,be
you,like
this,be
that,be
i,taste
i,think
i,think
i,take
you,have
cracker,be
that,be
we,do
you,have
you,get
it,be
she,want
she,hear
you,have
you,remember
we,turn
she,hear
you,talk
you,play
i,think
you,remember
you,have
it,be
siska,pass
who,pass
you,do
one,be
she,have
one,be
they,come
those,be
they,be
you,remember
you,remember
you,have
it,be
you,have
it,be
you,have
that,be
it,be
she,be
you,know
we,do
we,pretend
we,have
this,be
you,put
that,be
i,see
you,want
you,put
i,eat
i,have
i,have
you,go
you,have
you,needta
it,be
you,make
you,put
it,be
i,think
you,make
what,make
bear,make
what,make
bear,make
he,put
he,put
you,remember
you,put
this,be
this,be
i,have
that,be
that,be
she,listen
you,know
you,say
you,take
you,say
you,say
you,say
that,be
that,be
egg,come
you,say
that,be
you,think
i,think
you,get
you,remember
you,know
you,make
you,make
it,fly
this,be
i,think
it,be
i,try
you,know
cheese,come
you,make
you,do
you,make
you,get
it,be
that,say
us,see
i,give
it,be
that,say
it,be
that,say
i,be
it,be
that,say
it,be
you,know
it,be
you,be
you,get
they,stir
you,know
we,go
we,go
it,be
we,make
she,take
it,make
you,feel
that,be
we,go
you,do
you,put
what,happen
you,go
i,think
it,be
it,be
it,bring
i,see
they,be
you,eat
you,eat
i,remember
i,get
i,get
that,be
that,be
that,be
it,be
these,be
she,give
this,be
we,do
hen,cross
i,know
you,go
hen,cross
i,give
hen,cross
she,be
i,think
it,be
chicken,cross
that,be
i,know
chicken,cross
that,be
she,say
she,cross
i,see
you,like
you,wanna
who,start
who,be
who,be
you,make
cheese,go
they,know
i,have
you,say
who,be
i,say
you,say
you,say
you,say
i,say
i,love
you,remember
that,be
who,be
who,be
who,be
you,tell
who,be
i,know
that,be
i,know
i,know
you,say
who,be
you,say
i,ask
you,wanna
you,remember
you,remember
you,remember
you,wanna
shhh,tell
you,do
who,be
us,give
who,be
you,say
helen,want
she,say
who,be
you,say
i,remember
you,want
i,understand
that,be
you,want
i,know
i,know
you,say
you,say
you,say
it,be
i,needta
they,have
we,drive
we,have
we,can
that,be
who,be
you,go
she,know
pam,be
you,tell
pam,be
pam,be
she,come
you,go
you,order
you,order
you,go
you,call
you,can
us,finish
you,call
you,wanna
we,do
we,have
we,make
we,make
i,wanna
you,feel
we,blow
you,know
someone,go
helen,come
she,come
someone,have
you,know
that,be
i,look
who,go
who,go
that,grow
you,go
it,be
number,be
you,remember
i,ask
i,want
i,want
you,remember
you,be
somebody,say
you,say
you,say
birthday,be
it,be
today,be
today,be
you,tell
they,know
they,know
it,be
that,be
it,be
it,be
it,be
it,be
it,be
i,think
you,go
you,go
grade,be
you,know
you,be
that,be
that,be
you,come
she,go
you,get
you,like
you,choose
i,put
i,put
you,wanna
i,put
you,go
those,stay
they,bother
us,do
that,be
we,go
we,go
that,be
i,give
us,do
you,want
i,take
you,be
you,want
you,have
who,start
i,be
you,have
you,be
it,be
you,choose
you,ask
i,do
i,draw
it,be
it,be
i,have
i,do
you,have
you,put
you,want
you,like
i,think
you,kiss
that,be
you,ask
you,ask
it,be
you,go
wanna,do
we,do
we,start
i,have
we,hit
you,get
you,get
you,get
that,be
that,be
you,be
you,slap
we,play
we,play
you,get
that,be
you,slap
you,do
you,wait
you,get
you,take
you,wanna
i,know
you,have
you,wanna
we,have
hasta,be
we,have
we,can
i,have
nine,please
i,know
it,be
we,have
i,think
five,be
we,have
these,be
these,match
we,mix
we,line
these,be
who,go
you,go
they,match
we,remember
that,be
that,be
you,be
i,think
i,know
you,remember
i,think
i,know
that,be
anybody,remember
you,have
you,get
i,think
i,think
i,go
you,have
it,be
these,be
you,go
those,be
us,finish
we,get
i,have
this,be
that,be
game,be
i,think
that,be
you,want
i,give
i,give
two,seven
i,give
we,have
that,be
this,go
i,be
you,be
i,be
they,be
i,be
i,can
i,start
i,go
they,match
it,be
this,be
queen,be
that,be
they,match
i,do
this,be
it,fall
you,wanna
i,have
you,wanna
you,wanna
you,like
wanna,do
i,teach
you,remember
you,wanna
wanna,do
us,do
you,wanna
you,like
i,know
that,be
he,sing
i,see
you,know
you,wanna
you,wanna
that,rhyme
that,rhyme
that,be
it,go
that,go
you,like
we,write
i,think
we,write
i,see
i,wanna
what,rhyme
we,talk
helen,be
it,be
they,do
it,look
you,think
you,say
you,want
that,rhyme
that,go
you,say
they,do
sun,rhyme
they,rhyme
you,say
you,need
you,make
i,be
wife,be
i,be
we,go
i,know
i,like
it,go
i,bet
it,be
us,hear
it,go
you,say
this,be
you,rhyme
they,hafta
you,wanna
that,rhyme
you,like
you,want
us,see
you,go
i,answer
they,rhyme
we,try
you,want
i,talk
i,wonder
you,wanna
you,wanna
that,do
sky,be
i,wonder
that,be
you,like
it,be
you,use
i,think
you,be
duck,rhyme
you,wanna
i,say
you,say
you,say
that,rhyme
i,say
you,say
that,rhyme
what,go
that,rhyme
you,say
i,tell
what,rhyme
they,do
what,rhyme
what,rhyme
what,rhyme
you,tell
i,tell
what,rhyme
you,say
you,wanna
that,be
you,tell
you,tell
you,be
you,want
those,rhyme
you,go
we,go
it,be
it,be
he,play
he,play
he,play
you,go
you,wanna
you,wanna
rest,be
band,be
us,put
you,pull
you,wanna
they,do
that,be
you,go
i,think
we,have
i,think
you,be
wanna,do
wanna,do
you,play
us,do
you,could
you,be
i,order
you,go
this,be
we,play
who,be
you,doug_flutie
that,be
that,be
you,know
they,call
that,be
it,be
it,be
you,think
this,be
that,be
head,be
that,be
they,call
you,know
you,have
these,be
that,be
i,love
you,do
he,be
it,have
one,have
that,be
they,call
he,be
they,call
i,have
i,have
i,have
you,understand
he,talk
i,can
he,talk
he,talk
i,love
name,be
that,be
this,be
you,know
he,do
he,fly
you,tell
you,wanna
you,see
he,cook
chicken,fly
he,talk
he,do
you,want
i,make
that,be
he,sound
it,look
he,hasta
it,do
i,know
it,be
he,sound
this,be
you,know
that,be
who,be
this,be
frog,be
it,be
that,be
you,know
that,be
that,be
that,be
you,like
us,see
who,be
i,know
you,know
he,be
you,introduce
we,go
we,go
we,go
we,go
we,go
you,want
they,be
you,mean
i,wanna
you,go
i,think
you,go
this,be
i,wanna
i,go
what,go
this,look
what,happen
you,go
what,go
you,go
i,go
i,go
i,get
that,be
anyone,be
who,go
he,make
you,be
i,wait
he,be
you,know
you,be
that,be
you,sing
you,yawn
kermit,look
you,yawn
he,say
you,lose
you,talk
you,talk
i,hear
that,talk
you,whisper
you,have
that,be
you,get
you,think
eye,look
nose,look
nose,look
i,ask
you,see
i,be
he,take
i,find
he,leave
you,be
you,see
i,go
you,think
i,sleep
he,come
i,be
it,be
it,be
i,go
you,hide
it,be
he,bring
you,wanna
we,decide
i,go
you,wanna
i,be
i,be
those,be
they,hurt
i,see
he,have
we,talk
i,say
we,talk
bert,like
bert,like
that,be
you,like
people,sing
who,have
they,talk
they,can
you,know
i,know
you,know
you,know
you,know
you,be
you,would
everyone,look
you,be
i,like
i,make
you,have
you,like
you,go
you,go
we,open
it,look
i,doubt
helen,know
you,think
she,do
you,need
i,think
she,say
it,be
who,be
you,think
it,be
it,be
you,remember
you,see
that,have
that,be
i,fingernail
i,help
you,cut
i,help
tooth,do
us,see
it,be
it,rattle
i,think
it,be
us,see
you,set
i,see
these,be
you,make
i,think
that,stay
this,be
this,be
you,peel
they,come
you,take
you,peel
you,arrange
you,think
he,sleep
that,be
he,sleep
you,know
cat,sleep
you,know
you,have
he,sleep
this,be
andrew,get
you,peel
we,make
these,be
you,do
you,do
he,have
dessert,be
cat,dish
he,have
he,go
you,wanna
i,show
you,pull
i,show
that,be
that,be
they,be
it,stick
you,put
you,want
he,raid
he,go
that,be
you,see
that,be
you,wanna
us,take
you,need
that,be
that,work
that,be
they,be
you,like
we,have
you,think
you,like
chair,be
he,sleep
you,be
you,wanna
you,wanna
you,know
he,love
us,give
you,think
he,like
that,be
we,go
what,look
you,go
i,think
this,be
we,put
you,think
he,get
he,see
cat,love
you,go
you,see
you,put
you,put
he,chase
they,look
they,be
you,put
we,put
you,think
you,put
you,want
you,see
you,play
you,rid
you,see
you,get
you,play
that,be
you,have
i,believe
you,put
that,be
i,think
it,go
it,go
it,go
that,be
this,go
this,make
you,see
one,be
one,say
he,get
he,go
this,be
this,say
he,be
that,say
he,say
he,be
cat,chase
he,chase
you,be
that,read
i,know
what,happen
this,be
that,chase
i,think
garfield,take
it,be
he,look
i,guess
he,look
he,do
it,be
rabbit,have
they,get
ear,stand
it,be
us,take
we,know
we,do
you,can
you,see
you,do
you,go
that,be
you,think
i,be
you,think
you,get
it,be
you,be
you,be
you,chew
you,need
you,know
we,go
us,make
i,sort
you,like
you,see
they,have
i,see
they,have
you,make
he,look
he,do
he,look
he,talk
he,point
cat,do
he,chase
that,be
you,make
you,want
i,show
i,do
i,wanna
she,say
it,be
i,be
i,have
this,be
i,see
you,put
that,be
we,do
story,be
this,be
story,be
who,love
this,be
that,love
mouse,say
cat,chase
mouse,say
argh,say
cat,chase
clock,say
us,put
us,see
i,have
i,get
cat,have
he,sleep
name,be
cat,chase
that,be
you,wanna
this,be
you,start
you,go
cake,be
we,get
you,tell
you,get
that,be
that,be
you,go
you,get
you,say
they,do
kind,have
that,be
i,say
i,mean
that,be
something,happen
something,happen
that,be
something,need
you,have
you,say
it,be
you,write
you,say
it,be
that,live
it,be
cat,be
cat,decide
he,wait
he,do
he,eat
dog,say
argh,eat
they,give
that,be
they,get
who,blow
who,blow
you,think
garfield,do
i,think
he,do
you,think
he,blow
that,be
that,be
something,happen
we,get
i,like
us,get
i,think
we,have
i,want
that,be
hamburger,be
i,need
i,go
you,put
you,do
you,know
that,say
we,need
dog,be
he,see
he,say
i,think
i,have
he,run
that,be
mouse,say
who,think
i,think
i,have
you,know
that,say
he,do
he,eat
he,think
we,lose
you,want
i,pass
you,want
food,be
i,give
this,be
this,be
you,know
they,do
somebody,sleep
i,wait
this,go
this,go
you,start
you,need
you,need
you,get
you,be
you,tell
this,be
cat,be
you,want
what,happen
cat,be
they,go
they,be
they,do
they,get
they,have
that,be
they,have
mouse,love
they,guard
mouse,steal
you,think
you,think
they,leave
they,open
i,see
they,forget
that,be
that,be
we,get
wanna,do
i,need
i,need
i,go
we,use
you,like
you,wanna
we,remember
she,come
that,be
i,need
i,need
i,like
i,put
clock,be
it,be
us,put
who,go
us,let
us,let
flower,talk
us,let
teddy+bear,do
us,let
guy,do
he,be
that,say
he,be
we,go
bear,go
this,be
that,love
owner,say
he,hadta
he,have
all,be
he,have
o'clock,be
cat,go
he,live
he,eat
all,be
he,eat
dog,say
we,wait
we,wait
cat,put
clock,strike
mouse,run
cat,run
you,like
it,be
they,get
you,think
you,wanna
these,be
we,useta
that,have
i,think
we,lose
this,go
i,tell
mess,do
mess,fall
that,be
mess,fall
she,can
we,do
cat,stand
it,look
he,hold
you,wanna
he,be
us,get
he,do
it,be
it,be
i,understand
it,be
it,be
i,think
i,understand
i,like
everything,fall
i,think
that,be
we,put
us,do
us,do
you,like
us,try
what,be
i,know
that,be
it,be
what,be
they,put
tennis,racquet
you,wanna
it,look
us,do
bear,be
he,go
you,feel
they,put
you,see
you,be
refrigerator,be
we,wear
you,be
you,know
we,do
you,stick
you,wanna
you,go
that,scramble
all,scramble
he,count
he,look
you,keep
he,look
you,remember
that,come
that,cry
you,remember
cat,come
we,call
vet,say
cat,be
you,remember
we,do
we,go
i,be
i,go
you,wanna
you,wanna
one,go
this,go
she,be
sue,be
she,do
you,watch
you,have
we,go
sue,dream
she,dream
what,happen
you,make
us,hear
you,wanna
you,finish
that,be
you,come
wanna,put
you,think
they,stick
we,leave
we,leave
she,dream
dog,come
who,eat
she,dream
alarm,go
it,remind
she,hasta
clock,have
side,be
i,think
we,go
we,stick
you,know
you,pick
they,go
that,be
i,have
us,put
we,have
mouse,sleep
we,forget
this,go
we,put
that,be
she,know
guy,like
she,do
cover,be
you,know
that,be
that,mean
they,make
dot,go
that,be
man,let
that,draw
you,know
person,say
they,make
it,mean
they,talk
it,mean
they,think
that,fit
that,go
that,go
that,be
that,be
you,go
that,be
you,remember
it,go
you,remember
that,be
what,be
it,be
i,think
you,know
pancake,be
microphone,be
you,think
they,record
they,make
they,make
that,be
microphone,be
they,hear
we,say
you,know
people,say
she,be
you,remember
she,come
we,see
you,play
i,think
you,go
i,remind
you,walk
that,be
grownup,walk
you,do
you,come
we,play
you,take
you,walk
grownup,walk
you,deal
way,be
you,deal
you,have
you,need
they,be
you,mix
game,go
way,go
you,set
you,go
that,be
it,be
you,have
who,be
you,need
that,be
i,concentrate
i,be
i,turn
they,know
you,talk
you,say
i,turn
you,do
that,be
they,match
you,turn
you,be
i,happen
i,concentrate
i,remember
i,get
i,get
they,match
i,know
you,remember
i,think
that,be
that,be
this,be
you,fool
that,be
five,be
you,remember
i,think
that,be
which,be
diamond,be
that,make
you,feel
they,record
it,match
queen,be
you,remember
queen,be
you,be
that,be
you,take
you,show
it,put
us,move
you,call
you,call
it,be
that,be
you,call
it,call
you,get
you,go
you,make
it,go
you,go
you,can
we,watch
you,show
you,teach
you,get
it,work
i,do
i,do
i,sit
you,go
i,know
i,get
foot,be
i,suppose
i,do
i,put
you,put
you,know
you,sit
you,make
we,go
you,do
we,go
i,go
you,go
we,go
us,fall
i,say
matter,be
what,happen
it,be
wanna,ride
we,fall
we,count
us,count
we,fall
i,fall
you,do
i,do
i,do
you,teach
i,do
i,move
i,move
you,go
i,guess
i,know
i,make
he,move
you,show
i,guess
you,be
i,be
you,go
you,go
you,go
you,go
you,be
you,be
that,be
i,feel
who,wound
who,wound
you,be
you,be
you,know
you,drink
you,do
you,have
you,have
i,think
you,have
you,have
who,say
what,make
you,say
who,say
who,say
blup,say
you,hop
we,need
you,be
you,tell
you,do
you,have
you,have
you,have
i,hear
you,have
you,do
you,have
you,drink
you,tell
i,be
you,know
you,give
i,come
you,give
you,like
you,know
wanna,play
you,sit
you,take
i,think
they,come
you,pull
you,be
you,do
you,like
those,be
these,be
you,get
we,put
i,think
you,hafta
those,be
us,put
i,be
i,be
i,tell
you,put
you,know
i,have
i,seem
you,think
it,matter
we,leave
he,go
that,be
you,want
he,stand
you,want
potato_head,stand
he,stand
you,can
you,go
you,be
it,go
that,be
it,be
that,look
that,be
that,be
you,put
you,be
eye,be
you,be
you,know
you,do
he,need
you,need
you,needta
needta,put
that,be
i,know
it,be
you,call
that,be
you,do
you,be
you,be
you,be
you,be
you,go
that,be
that,be
you,go
i,know
mommy,show
you,close
i,wanna
you,do
you,want
i,do
you,think
he,lose
we,put
we,put
we,put
that,be
you,be
you,wanna
i,think
eyebrow,belong
that,be
you,call
we,belong
eyebrow,belong
you,get
you,put
it,go
you,know
we,hold
you,see
eyebrow,go
i,know
mouth,be
we,use
you,use
i,think
it,be
we,do
you,think
we,do
i,be
you,go
we,put
you,call
mike,stop
this,be
that,be
that,be
who,have
chip,do
chip,be
i,do
you,do
chip,do
chip,be
you,go
i,be
you,go
you,know
i,thing
you,go
us,put
we,play
us,put
we,put
you,think
you,wanna
you,like
all,be
you,do
you,like
you,be
you,lose
woo,be
i,know
i,think
they,be
that,wrap
you,unwrap
you,do
you,take
that,be
it,shake
you,hear
you,hear
you,hear
you,know
it,sound
it,sound
that,be
you,hear
you,rip
you,cook
you,cook
i,say
it,be
what,be
you,call
you,know
you,know
you,be
you,know
it,be
you,can
you,think
that,be
that,be
you,like
we,do
you,play
you,do
you,go
you,push
you,can
you,take
i,give
i,take
that,be
you,roll
you,make
that,be
i,do
i,do
you,do
i,make
this,be
i,be
you,do
you,make
i,do
it,be
it,feel
it,feel
it,feel
it,feel
it,feel
you,do
i,put
i,know
wanna,make
you,know
easter_bunny,put
i,make
you,make
you,make
that,be
that,be
you,get
you,be
you,be
you,wanna
wanna,open
you,put
you,get
we,can
we,use
you,open
we,take
you,go
you,think
that,be
you,make
you,do
you,know
you,do
you,try
it,make
it,make
wanna,see
spoon,be
it,be
you,use
this,be
you,know
you,roll
you,make
you,like
you,try
i,say
you,roll
you,roll
you,hear
i,ask
you,do
you,need
you,do
wanna,roll
you,try
you,take
you,have
it,go
you,make
it,be
that,be
it,work
it,work
we,see
what,happen
you,put
you,stir
you,be
you,put
you,put
us,see
this,work
it,be
that,be
you,do
you,do
i,think
you,need
us,put
it,be
i,guess
you,roll
i,wanna
i,know
you,say
i,know
that,look
you,get
what,be
that,be
that,be
it,be
it,be
us,turn
you,see
this,do
i,write
it,be
it,be
you,tell
that,say
that,say
it,say
i,be
you,be
you,be
it,do
you,hear
that,be
you,hear
you,have
you,hear
you,go
i,think
you,put
it,get
it,get
you,be
you,put
i,take
that,work
i,know
it,come
what,be
that,look
it,come
i,do
you,miss
you,push
it,go
we,put
it,get
we,need
we,need
you,look
it,be
you,know
you,look
i,see
i,see
you,sit
you,see
you,will
i,see
i,be
you,see
i,see
you,see
you,come
you,see
you,see
this,be
you,put
you,know
i,want
you,do
i,want
you,pick
you,can
you,like
i,throw
it,do
you,go
we,do
wanna,do
puzzle,do
you,wanna
we,play
you,need
you,be
you,go
what,be
that,be
that,be
it,have
i,think
we,needta
that,look
you,be
i,begin
you,behave
wanna,do
wanna,turn
we,put
what,be
that,be
they,sit
that,be
it,be
he,cry
i,see
you,know
that,be
you,have
you,know
that,be
that,be
that,be
he,go
you,call
that,be
that,be
i,think
that,be
kathy,talk
whoop,come
one,come
wanna,put
they,be
you,go
they,jump
you,know
that,be
i,think
you,know
tent,be
we,have
he,go
he,feel
i,think
you,do
you,do
that,belong
it,be
you,need
what,be
ernie,do
what,happen
you,take
what,be
that,be
it,be
you,take
what,happen
what,be
frog,do
he,say
he,do
he,jump
that,be
that,be
that,be
you,see
fish,live
you,think
that,be
he,have
you,see
one,be
mm,see
you,wanna
it,be
you,think
it,be
what,be
bird,be
you,find
that,open
you,do
you,do
that,be
you,know
one,be
they,look
they,do
he,have
bird,be
we,turn
you,forgot
we,turn
they,stay
these,be
one,be
you,open
you,open
it,be
it,be
you,think
baby,say
you,think
they,go
what,be
that,be
it,be
that,be
what,happen
it,go
butterfly,go
that,be
butter,do
butterfly,go
he,have
that,help
he,fly
that,be
those,be
you,be
you,be
you,think
thing,fly
that,be
thing,be
i,count
bee,go
what,be
that,be
that,be
that,be
that,be
he,live
that,be
that,be
that,be
that,go
we,do
you,forgot
that,hang
that,be
he,hang
he,hang
tail,hold
this,be
what,be
that,be
you,think
bunny,do
he,be
that,be
he,smell
it,smell
it,smell
that,be
you,remember
that,be
that,be
bird,be
he,sit
that,be
you,be
that,be
what,be
mouse,be
that,be
you,say
you,say
you,be
you,be
you,be
you,be
he,fly
he,be
he,fly
you,be
we,think
i,think
we,have
wanna,turn
that,be
thing,be
that,be
you,know
what,be
that,be
that,be
deer,have
that,be
what,be
that,be
that,be
it,be
that,be
it,be
turtle,be
i,hear
you,say
that,be
that,be
that,be
that,be
he,sleep
it,call
that,be
us,close
that,be
we,do
we,do
that,be
you,wanna
you,wanna
you,say
you,see
those,be
they,be
you,open
i,remember
you,useta
time,change
you,get
you,know
that,be
we,get
we,get
you,do
you,remember
we,useta
that,be
you,get
you,like
you,draw
us,see
we,get
it,be
you,go
i,show
you,have
that,be
you,write
you,lift
that,be
that,be
